;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x42510000  	16977
0x0008	0x431D0000  	17181
0x000C	0x431D0000  	17181
0x0010	0x431D0000  	17181
0x0014	0x431D0000  	17181
0x0018	0x431D0000  	17181
0x001C	0x431D0000  	17181
0x0020	0x431D0000  	17181
0x0024	0x431D0000  	17181
0x0028	0x431D0000  	17181
0x002C	0x431D0000  	17181
0x0030	0x431D0000  	17181
0x0034	0x431D0000  	17181
0x0038	0x431D0000  	17181
0x003C	0x431D0000  	17181
0x0040	0x431D0000  	17181
0x0044	0x431D0000  	17181
0x0048	0x431D0000  	17181
0x004C	0x431D0000  	17181
0x0050	0x431D0000  	17181
0x0054	0x431D0000  	17181
0x0058	0x431D0000  	17181
0x005C	0x431D0000  	17181
0x0060	0x431D0000  	17181
0x0064	0x431D0000  	17181
0x0068	0x431D0000  	17181
0x006C	0x431D0000  	17181
0x0070	0x431D0000  	17181
0x0074	0x431D0000  	17181
0x0078	0x431D0000  	17181
0x007C	0x431D0000  	17181
0x0080	0x431D0000  	17181
0x0084	0x431D0000  	17181
0x0088	0x431D0000  	17181
0x008C	0x431D0000  	17181
0x0090	0x431D0000  	17181
0x0094	0x431D0000  	17181
0x0098	0x431D0000  	17181
0x009C	0x3FA90000  	16297
0x00A0	0x431D0000  	17181
0x00A4	0x431D0000  	17181
0x00A8	0x431D0000  	17181
0x00AC	0x431D0000  	17181
0x00B0	0x431D0000  	17181
0x00B4	0x431D0000  	17181
0x00B8	0x431D0000  	17181
0x00BC	0x431D0000  	17181
0x00C0	0x431D0000  	17181
0x00C4	0x431D0000  	17181
0x00C8	0x431D0000  	17181
0x00CC	0x431D0000  	17181
0x00D0	0x431D0000  	17181
0x00D4	0x401D0000  	16413
0x00D8	0x431D0000  	17181
0x00DC	0x431D0000  	17181
0x00E0	0x3FDD0000  	16349
0x00E4	0x431D0000  	17181
0x00E8	0x431D0000  	17181
0x00EC	0x431D0000  	17181
0x00F0	0x431D0000  	17181
0x00F4	0x431D0000  	17181
0x00F8	0x431D0000  	17181
0x00FC	0x431D0000  	17181
0x0100	0x431D0000  	17181
0x0104	0x431D0000  	17181
0x0108	0x431D0000  	17181
0x010C	0x431D0000  	17181
0x0110	0x431D0000  	17181
0x0114	0x431D0000  	17181
0x0118	0x3FBD0000  	16317
0x011C	0x431D0000  	17181
0x0120	0x431D0000  	17181
0x0124	0x431D0000  	17181
0x0128	0x431D0000  	17181
0x012C	0x431D0000  	17181
0x0130	0x431D0000  	17181
0x0134	0x431D0000  	17181
0x0138	0x431D0000  	17181
0x013C	0x431D0000  	17181
0x0140	0x431D0000  	17181
0x0144	0x431D0000  	17181
0x0148	0x431D0000  	17181
0x014C	0x431D0000  	17181
; end of ____SysVT
_main:
;main.c, 66 :: 		void main(){
0x4250	0xB081    SUB	SP, SP, #4
0x4252	0xF7FFFF51  BL	16632
0x4256	0xF000FF81  BL	20828
0x425A	0xF000F863  BL	17188
0x425E	0xF000FF3D  BL	20700
;main.c, 67 :: 		Delay_ms( 1000 );
0x4262	0xF64127FF  MOVW	R7, #6911
0x4266	0xF2C007B7  MOVT	R7, #183
L_main338:
